ProductID,ProductDescription,ProductTypeID,ProductTypeDescription,BUID,BusinessUnitName,BusinessUnitAbbrev,Price1,Price2,UnitCost,SupplierName,SupplierAddr1,SupplierAddr2,SupplierCity,SupplierState,SupplierZip,Division
56 ,Allis Polishing,3 ,Polishing Equipment,A,Processing Equipment,Equipment,201.8,176.3,160.5,American General Ventures Incorporated  ,Attn : Kimberly Yarborough                                                                          ,1616 Goggles Drive                                                                                  ,Sterling,KS,67579,3
72 ,Anthem Tray Sup,8 ,Tray Supplies      ,B,Disposable Supplies ,Supplies ,134.9,112.4,109,Fedders Corporation                     ,Attn : Virgil Hubert                                                                                ,7844 Carelessly Drive                                                                               ,Overlook,WA,98366,3
5  ,Automobiles Fil,12,Fillers            ,D,Miscellaneous       ,Misc     ,283.8,227.6,218.5,American General Ventures Incorporated  ,Attn : Kimberly Yarborough                                                                          ,1616 Goggles Drive                                                                                  ,Sterling,KS,67579,3
24 ,Bandage Manufac,2 ,Manufacturing Equip,A,Processing Equipment,Equipment,298,267,253.7,Sinclair Broadcast Group Incorporated   ,Attn : Carla Shelby                                                                                 ,6037 Ecuadorian Street                                                                              ,Clinton ,MI,49236,3
98 ,Barrels Flushin,10,Flushing Chemicals ,C,Chemicals           ,Chemicals,135.1,116.6,108.4,Specialty Teleconstructors Incorporated ,Attn : Zylina Cox                                                                                   ,2161 Chalmers Street                                                                                ,Salinas ,CA,93905,3
92 ,Behind Tray Sup,8 ,Tray Supplies      ,B,Disposable Supplies ,Supplies ,166.7,139,129.3,Afg Industries Incorporated             ,Attn : Dorothy Polk                                                                                 ,5377 Cookbook Circle                                                                                ,Vero Bea,FL,32967,3
94 ,Beliefs Freezin,11,Freezing Chemicals ,C,Chemicals           ,Chemicals,566.6,483.9,454.9,Immunex Corporation                     ,Attn : Elbert Glad                                                                                  ,5841 Pervades Drive                                                                                 ,Fairfax ,VA,22035,3
93 ,Bellowing Polis,3 ,Polishing Equipment,A,Processing Equipment,Equipment,502.6,451.3,446.8,First Bancshares Incorporated Mo        ,Attn : Jensine Lease                                                                                ,11885 Aural Turnpike                                                                                ,Louisvil,KY,40253,3
64 ,Berwick Fillers,12,Fillers            ,D,Miscellaneous       ,Misc     ,583.9,487.5,463.1,Dollar General Corporation              ,Attn : Antoinette Hickey                                                                            ,3988 Chanced Avenue                                                                                 ,S Middle,PA,17007,3
44 ,Birthdays Manuf,2 ,Manufacturing Equip,A,Processing Equipment,Equipment,196.6,173.2,161.1,First Bancshares Incorporated Mo        ,Attn : Jensine Lease                                                                                ,11885 Aural Turnpike                                                                                ,Louisvil,KY,40253,3
43 ,Blazed Covers  ,13,Covers             ,D,Miscellaneous       ,Misc     ,495,416.8,404.3,Afg Industries Incorporated             ,Attn : Dorothy Polk                                                                                 ,5377 Cookbook Circle                                                                                ,Vero Bea,FL,32967,3
29 ,Bluest Fillers ,12,Fillers            ,D,Miscellaneous       ,Misc     ,507.4,428.2,398.2,Black Hills Corporation                 ,Attn : Edena Gilbert                                                                                ,1618 Greenland Street                                                                               ,Tallahas,FL,32304,3
36 ,Bomber Photo Eq,1 ,Photo Equipment    ,A,Processing Equipment,Equipment,461.3,400.4,380.4,American General Ventures Incorporated  ,Attn : Kimberly Yarborough                                                                          ,1616 Goggles Drive                                                                                  ,Sterling,KS,67579,3
55 ,Bumblers Plasti,7 ,Plastic Supplies   ,B,Disposable Supplies ,Supplies ,545.3,466.2,447.6,First Bancshares Incorporated Mo        ,Attn : Jensine Lease                                                                                ,11885 Aural Turnpike                                                                                ,Louisvil,KY,40253,3
42 ,Carelessly Free,11,Freezing Chemicals ,C,Chemicals           ,Chemicals,559.7,467.9,425.8,Dollar General Corporation              ,Attn : Antoinette Hickey                                                                            ,3988 Chanced Avenue                                                                                 ,S Middle,PA,17007,3
25 ,Chalmers Polish,3 ,Polishing Equipment,A,Processing Equipment,Equipment,289.2,242.6,223.2,American General Ventures Incorporated  ,Attn : Kimberly Yarborough                                                                          ,1616 Goggles Drive                                                                                  ,Sterling,KS,67579,3
58 ,Characterizatio,7 ,Plastic Supplies   ,B,Disposable Supplies ,Supplies ,231.7,185.6,168.9,Fedders Corporation                     ,Attn : Virgil Hubert                                                                                ,7844 Carelessly Drive                                                                               ,Overlook,WA,98366,3
32 ,Chartable Photo,1 ,Photo Equipment    ,A,Processing Equipment,Equipment,410.2,347.4,312.7,Black Hills Corporation                 ,Attn : Edena Gilbert                                                                                ,1618 Greenland Street                                                                               ,Tallahas,FL,32304,3
35 ,Chromium Photo ,1 ,Photo Equipment    ,A,Processing Equipment,Equipment,565.5,457.5,425.5,Fedders Corporation                     ,Attn : Virgil Hubert                                                                                ,7844 Carelessly Drive                                                                               ,Overlook,WA,98366,3
7  ,Commendation Fi,12,Fillers            ,D,Miscellaneous       ,Misc     ,436.3,380,364.8,Fedders Corporation                     ,Attn : Virgil Hubert                                                                                ,7844 Carelessly Drive                                                                               ,Overlook,WA,98366,3
