DESC,ProdID,Price1,Price2,ProdTypeID,UnitCost,SupplierID,ProdTypeDescription,BUID,BUNAME,BUABBREV,SupplierName,SupplierAddr1,SupplierAddr2,SupplierCity,SupplierState,SupplierZip
Enumerator Polishing Equipment       ,1,165,142.5,3,135.4,8,Polishing Equipment    ,A,Processing Equipment,Equipment,American General Ventures Incorporated ,Attn : Kimberly Yarborough,1616 Goggles Drive    ,Sterling        ,KS,67579
Tailor Jacks                         ,2,509.8,429.7,15,399.7,3,Jacks                  ,D,Miscellaneous       ,Misc     ,Black Hills Corporation                ,Attn : Edena Gilbert      ,1618 Greenland Street ,Tallahassee     ,FL,32304
Sortie Covers                        ,3,248.2,213.2,13,206.8,9,Covers                 ,D,Miscellaneous       ,Misc     ,Fedders Corporation                    ,Attn : Virgil Hubert      ,7844 Carelessly Drive ,Overlook        ,WA,98366
Embodying Cleaning Supplies          ,4,250.9,213.5,5,207.1,4,Cleaning Supplies      ,B,Disposable Supplies ,Supply   ,Immunex Corporation                    ,Attn : Elbert Glad        ,5841 Pervades Drive   ,Fairfax         ,VA,22035
Automobiles Fillers                  ,5,283.8,227.6,12,218.5,8,Fillers                ,D,Miscellaneous       ,Misc     ,American General Ventures Incorporated ,Attn : Kimberly Yarborough,1616 Goggles Drive    ,Sterling        ,KS,67579
Planetesimal Manufacturing Equipment ,6,347.3,307,2,285.5,6,Manufacturing Equipment,A,Processing Equipment,Equipment,First Bancshares Incorporated Mo       ,Attn : Jensine Lease      ,11885 Aural Turnpike  ,Louisville      ,KY,40253
Commendation Fillers                 ,7,436.3,380,12,364.8,9,Fillers                ,D,Miscellaneous       ,Misc     ,Fedders Corporation                    ,Attn : Virgil Hubert      ,7844 Carelessly Drive ,Overlook        ,WA,98366
Septembers Manufacturing Equipment   ,8,584.3,523,2,517.8,9,Manufacturing Equipment,A,Processing Equipment,Equipment,Fedders Corporation                    ,Attn : Virgil Hubert      ,7844 Carelessly Drive ,Overlook        ,WA,98366
Millimeters Flushing Chemicals       ,9,295.6,251.8,10,241.8,7,Flushing Chemicals     ,C,Chemicals           ,Chemical ,Afg Industries Incorporated            ,Attn : Dorothy Polk       ,5377 Cookbook Circle  ,Vero Beach      ,FL,32967
Defeated Tray Supplies               ,10,559.7,476.9,8,448.3,8,Tray Supplies          ,B,Disposable Supplies ,Supply   ,American General Ventures Incorporated ,Attn : Kimberly Yarborough,1616 Goggles Drive    ,Sterling        ,KS,67579
Sulkiness Covers                     ,11,354.3,289.8,13,272.4,5,Covers                 ,D,Miscellaneous       ,Misc     ,Dollar General Corporation             ,Attn : Antoinette Hickey  ,3988 Chanced Avenue   ,S Middleton     ,PA,17007
Travelings Photo Chemicals           ,12,274.4,242,9,225.1,8,Photo Chemicals        ,C,Chemicals           ,Chemical ,American General Ventures Incorporated ,Attn : Kimberly Yarborough,1616 Goggles Drive    ,Sterling        ,KS,67579
Coward Covers                        ,13,429.8,349,13,328.1,9,Covers                 ,D,Miscellaneous       ,Misc     ,Fedders Corporation                    ,Attn : Virgil Hubert      ,7844 Carelessly Drive ,Overlook        ,WA,98366
Engle Photo Chemicals                ,14,429.9,346.1,9,342.6,3,Photo Chemicals        ,C,Chemicals           ,Chemical ,Black Hills Corporation                ,Attn : Edena Gilbert      ,1618 Greenland Street ,Tallahassee     ,FL,32304
Disposed Fillers                     ,15,158.8,138,12,132.5,9,Fillers                ,D,Miscellaneous       ,Misc     ,Fedders Corporation                    ,Attn : Virgil Hubert      ,7844 Carelessly Drive ,Overlook        ,WA,98366
Enhanced Covers                      ,16,461,384.4,13,361.4,5,Covers                 ,D,Miscellaneous       ,Misc     ,Dollar General Corporation             ,Attn : Antoinette Hickey  ,3988 Chanced Avenue   ,S Middleton     ,PA,17007
Optima Cleaning Supplies             ,17,288.4,255.5,5,242.8,8,Cleaning Supplies      ,B,Disposable Supplies ,Supply   ,American General Ventures Incorporated ,Attn : Kimberly Yarborough,1616 Goggles Drive    ,Sterling        ,KS,67579
Miniaturizing Manufacturing Equipment,18,456.2,379.6,2,353,8,Manufacturing Equipment,A,Processing Equipment,Equipment,American General Ventures Incorporated ,Attn : Kimberly Yarborough,1616 Goggles Drive    ,Sterling        ,KS,67579
Hesitating Jacks                     ,19,124.5,100.1,15,96.1,6,Jacks                  ,D,Miscellaneous       ,Misc     ,First Bancshares Incorporated Mo       ,Attn : Jensine Lease      ,11885 Aural Turnpike  ,Louisville      ,KY,40253
Flake Photo Equipment                ,20,232.3,204.4,1,194.2,2,Photo Equipment        ,A,Processing Equipment,Equipment,Sinclair Broadcast Group Incorporated  ,Attn : Carla Shelby       ,6037 Ecuadorian Street,Clinton         ,MI,49236
Denigrating Polishing Equipment      ,21,566,454.5,3,427.2,6,Polishing Equipment    ,A,Processing Equipment,Equipment,First Bancshares Incorporated Mo       ,Attn : Jensine Lease      ,11885 Aural Turnpike  ,Louisville      ,KY,40253
Whippers Covers                      ,22,488.6,410.4,13,389.9,1,Covers                 ,D,Miscellaneous       ,Misc     ,Specialty Teleconstructors Incorporated,Attn : Zylina Cox         ,2161 Chalmers Street  ,Salinas         ,CA,93905
Decided Tray Supplies                ,23,233.3,202.3,8,198.2,5,Tray Supplies          ,B,Disposable Supplies ,Supply   ,Dollar General Corporation             ,Attn : Antoinette Hickey  ,3988 Chanced Avenue   ,S Middleton     ,PA,17007
Bandage Manufacturing Equipment      ,24,298,267,2,253.7,2,Manufacturing Equipment,A,Processing Equipment,Equipment,Sinclair Broadcast Group Incorporated  ,Attn : Carla Shelby       ,6037 Ecuadorian Street,Clinton         ,MI,49236
Chalmers Polishing Equipment         ,25,289.2,242.6,3,223.2,8,Polishing Equipment    ,A,Processing Equipment,Equipment,American General Ventures Incorporated ,Attn : Kimberly Yarborough,1616 Goggles Drive    ,Sterling        ,KS,67579
Subclasses Polishing Equipment       ,26,282.5,239,3,236.6,10,Polishing Equipment    ,A,Processing Equipment,Equipment,Saurer Gruppe Holding Ag               ,Attn : Pearce Valdez      ,3727 Elms Drive       ,South Saint Paul,MN,55077
