ProductID,Price1,Price2,ProductDescription,SupplierAddr2,SupplierName,SupplierCity,SupplierState,SupplierZip,UnitCost,SupplierAddr1,ProductTypeID,Division
56 ,201.8,176.3,Allis Polishing,1616 Goggles Drive                                                                                  ,American General Ventures Incorporated  ,Sterling,KS,67579,160.5,Attn : Kimberly Yarborough                                                                          ,3 ,3
72 ,134.9,112.4,Anthem Tray Sup,7844 Carelessly Drive                                                                               ,Fedders Corporation                     ,Overlook,WA,98366,109,Attn : Virgil Hubert                                                                                ,8 ,3
5  ,283.8,227.6,Automobiles Fil,1616 Goggles Drive                                                                                  ,American General Ventures Incorporated  ,Sterling,KS,67579,218.5,Attn : Kimberly Yarborough                                                                          ,12,3
24 ,298,267,Bandage Manufac,6037 Ecuadorian Street                                                                              ,Sinclair Broadcast Group Incorporated   ,Clinton ,MI,49236,253.7,Attn : Carla Shelby                                                                                 ,2 ,3
98 ,135.1,116.6,Barrels Flushin,2161 Chalmers Street                                                                                ,Specialty Teleconstructors Incorporated ,Salinas ,CA,93905,108.4,Attn : Zylina Cox                                                                                   ,10,3
92 ,166.7,139,Behind Tray Sup,5377 Cookbook Circle                                                                                ,Afg Industries Incorporated             ,Vero Bea,FL,32967,129.3,Attn : Dorothy Polk                                                                                 ,8 ,3
94 ,566.6,483.9,Beliefs Freezin,5841 Pervades Drive                                                                                 ,Immunex Corporation                     ,Fairfax ,VA,22035,454.9,Attn : Elbert Glad                                                                                  ,11,3
93 ,502.6,451.3,Bellowing Polis,11885 Aural Turnpike                                                                                ,First Bancshares Incorporated Mo        ,Louisvil,KY,40253,446.8,Attn : Jensine Lease                                                                                ,3 ,3
64 ,583.9,487.5,Berwick Fillers,3988 Chanced Avenue                                                                                 ,Dollar General Corporation              ,S Middle,PA,17007,463.1,Attn : Antoinette Hickey                                                                            ,12,3
44 ,196.6,173.2,Birthdays Manuf,11885 Aural Turnpike                                                                                ,First Bancshares Incorporated Mo        ,Louisvil,KY,40253,161.1,Attn : Jensine Lease                                                                                ,2 ,3
43 ,495,416.8,Blazed Covers  ,5377 Cookbook Circle                                                                                ,Afg Industries Incorporated             ,Vero Bea,FL,32967,404.3,Attn : Dorothy Polk                                                                                 ,13,3
29 ,507.4,428.2,Bluest Fillers ,1618 Greenland Street                                                                               ,Black Hills Corporation                 ,Tallahas,FL,32304,398.2,Attn : Edena Gilbert                                                                                ,12,3
36 ,461.3,400.4,Bomber Photo Eq,1616 Goggles Drive                                                                                  ,American General Ventures Incorporated  ,Sterling,KS,67579,380.4,Attn : Kimberly Yarborough                                                                          ,1 ,3
55 ,545.3,466.2,Bumblers Plasti,11885 Aural Turnpike                                                                                ,First Bancshares Incorporated Mo        ,Louisvil,KY,40253,447.6,Attn : Jensine Lease                                                                                ,7 ,3
42 ,559.7,467.9,Carelessly Free,3988 Chanced Avenue                                                                                 ,Dollar General Corporation              ,S Middle,PA,17007,425.8,Attn : Antoinette Hickey                                                                            ,11,3
25 ,289.2,242.6,Chalmers Polish,1616 Goggles Drive                                                                                  ,American General Ventures Incorporated  ,Sterling,KS,67579,223.2,Attn : Kimberly Yarborough                                                                          ,3 ,3
58 ,231.7,185.6,Characterizatio,7844 Carelessly Drive                                                                               ,Fedders Corporation                     ,Overlook,WA,98366,168.9,Attn : Virgil Hubert                                                                                ,7 ,3
32 ,410.2,347.4,Chartable Photo,1618 Greenland Street                                                                               ,Black Hills Corporation                 ,Tallahas,FL,32304,312.7,Attn : Edena Gilbert                                                                                ,1 ,3
35 ,565.5,457.5,Chromium Photo ,7844 Carelessly Drive                                                                               ,Fedders Corporation                     ,Overlook,WA,98366,425.5,Attn : Virgil Hubert                                                                                ,1 ,3
7  ,436.3,380,Commendation Fi,7844 Carelessly Drive                                                                               ,Fedders Corporation                     ,Overlook,WA,98366,364.8,Attn : Virgil Hubert                                                                                ,12,3
37 ,584.6,524.9,Concentrators P,5841 Pervades Drive                                                                                 ,Immunex Corporation                     ,Fairfax ,VA,22035,482.9,Attn : Elbert Glad                                                                                  ,3 ,3
41 ,172.6,146.8,Consideration T,1616 Goggles Drive                                                                                  ,American General Ventures Incorporated  ,Sterling,KS,67579,139.5,Attn : Kimberly Yarborough                                                                          ,8 ,3
33 ,395.7,347.4,Consumable Tray,11885 Aural Turnpike                                                                                ,First Bancshares Incorporated Mo        ,Louisvil,KY,40253,337,Attn : Jensine Lease                                                                                ,8 ,3
73 ,298.9,267.8,Cosgrove Jacks ,5377 Cookbook Circle                                                                                ,Afg Industries Incorporated             ,Vero Bea,FL,32967,254.4,Attn : Dorothy Polk                                                                                 ,15,3
61 ,285.6,243.6,Courthouses Man,11885 Aural Turnpike                                                                                ,First Bancshares Incorporated Mo        ,Louisvil,KY,40253,231.4,Attn : Jensine Lease                                                                                ,2 ,3
13 ,429.8,349,Coward Covers  ,7844 Carelessly Drive                                                                               ,Fedders Corporation                     ,Overlook,WA,98366,328.1,Attn : Virgil Hubert                                                                                ,13,3
90 ,419.4,364.4,Curiouser Clean,3988 Chanced Avenue                                                                                 ,Dollar General Corporation              ,S Middle,PA,17007,338.9,Attn : Antoinette Hickey                                                                            ,5 ,3
23 ,233.3,202.3,Decided Tray Su,3988 Chanced Avenue                                                                                 ,Dollar General Corporation              ,S Middle,PA,17007,198.2,Attn : Antoinette Hickey                                                                            ,8 ,3
10 ,559.7,476.9,Defeated Tray S,1616 Goggles Drive                                                                                  ,American General Ventures Incorporated  ,Sterling,KS,67579,448.3,Attn : Kimberly Yarborough                                                                          ,8 ,3
75 ,145,124.4,Deferrable Free,6027 Ecuadorian Street                                                                              ,Sinclair Broadcast Group Incorporated   ,Clinton ,MI,49236,113.2,Attn : Carla Shelby                                                                                 ,11,3
21 ,566,454.5,Denigrating Pol,11885 Aural Turnpike                                                                                ,First Bancshares Incorporated Mo        ,Louisvil,KY,40253,427.2,Attn : Jensine Lease                                                                                ,3 ,3
30 ,283.3,248.5,Detectives Jack,2161 Chalmers Street                                                                                ,Specialty Teleconstructors Incorporated ,Salinas ,CA,93905,236.1,Attn : Zylina Cox                                                                                   ,15,3
85 ,165.2,145.9,Disallow Manufa,3988 Chanced Avenue                                                                                 ,Dollar General Corporation              ,S Middle,PA,17007,144.4,Attn : Antoinette Hickey                                                                            ,2 ,3
15 ,158.8,138,Disposed Filler,7844 Carelessly Drive                                                                               ,Fedders Corporation                     ,Overlook,WA,98366,132.5,Attn : Virgil Hubert                                                                                ,12,3
46 ,518.5,436.1,Distantly Paper,11885 Aural Turnpike                                                                                ,First Bancshares Incorporated Mo        ,Louisvil,KY,40253,418.6,Attn : Jensine Lease                                                                                ,6 ,3
96 ,107.1,92.7,Drafty Cleaning,1618 Greenland Street                                                                               ,Black Hills Corporation                 ,Tallahas,FL,32304,89,Attn : Edena Gilbert                                                                                ,5 ,3
95 ,544.3,465.4,Duplicator Poli,5377 Cookbook Circle                                                                                ,Afg Industries Incorporated             ,Vero Bea,FL,32967,432.8,Attn : Dorothy Polk                                                                                 ,3 ,3
4  ,250.9,213.5,Embodying Clean,5841 Pervades Drive                                                                                 ,Immunex Corporation                     ,Fairfax ,VA,22035,207.1,Attn : Elbert Glad                                                                                  ,5 ,3
14 ,429.9,346.1,Engle Photo Che,1618 Greenland Street                                                                               ,Black Hills Corporation                 ,Tallahas,FL,32304,342.6,Attn : Edena Gilbert                                                                                ,9 ,3
16 ,461,384.4,Enhanced Covers,3988 Chanced Avenue                                                                                 ,Dollar General Corporation              ,S Middle,PA,17007,361.4,Attn : Antoinette Hickey                                                                            ,13,3
1  ,165,142.5,Enumerator Poli,1616 Goggles Drive                                                                                  ,American General Ventures Incorporated  ,Sterling,KS,67579,135.4,Attn : Kimberly Yarborough                                                                          ,3 ,3
